Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (96) expression -> . LPAREN lambda_expression RPAREN
    (97) expression -> . FLOAT
    (98) expression -> . INT
    (99) expression -> . STRING
    (100) expression -> . VARIABLE
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NOT_UNARY expression
    (105) expression -> . VARIABLE LBRACKET expression RBRACKET
    (106) expression -> . get_array LBRACKET expression RBRACKET
    (107) expression -> . VARIABLE LPAREN arguments_funinvocation RPAREN
    (108) expression -> . VARIABLE LPAREN arguments_funinvocation RPAREN LPAREN arguments_funinvocation RPAREN
    (104) get_array -> . GETARRAY LPAREN VARIABLE RPAREN

    RETURN          reduce using rule 19 (empty -> .)
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    VARIABLE        shift and go to state 50
    PRINT           shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 51
    FLOAT           shift and go to state 72
    INT             shift and go to state 73
    STRING          shift and go to state 70
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    NOT_UNARY       shift and go to state 76
    GETARRAY        shift and go to state 78

    def_block                      shift and go to state 79
    def_statments                  shift and go to state 53
    empty                          shift and go to state 54
    def_stats                      shift and go to state 55
    def_statment                   shift and go to state 56
    statment_expression            shift and go to state 57
    if                             shift and go to state 58
    if_else                        shift and go to state 59
    while                          shift and go to state 60
    var_decl                       shift and go to state 61
    var_assign                     shift and go to state 62
    array_decl                     shift and go to state 63
    array_assign                   shift and go to state 64
    print                          shift and go to state 65
    expression                     shift and go to state 66
    get_array                      shift and go to state 77

state 50

    (69) var_decl -> VARIABLE . type EQUALS expression SEMICOLON
    (70) var_decl -> VARIABLE . type EQUALS lambda_expression SEMICOLON
    (74) var_assign -> VARIABLE . EQUALS expression SEMICOLON
    (75) var_assign -> VARIABLE . EQUALS lambda_expression SEMICOLON
    (72) array_decl -> VARIABLE . type LBRACKET expression RBRACKET SEMICOLON
    (73) array_decl -> VARIABLE . type EQUALS create_array SEMICOLON
    (76) array_assign -> VARIABLE . LBRACKET expression RBRACKET EQUALS expression SEMICOLON
    (100) expression -> VARIABLE .
    (105) expression -> VARIABLE . LBRACKET expression RBRACKET
    (107) expression -> VARIABLE . LPAREN arguments_funinvocation RPAREN
    (108) expression -> VARIABLE . LPAREN arguments_funinvocation RPAREN LPAREN arguments_funinvocation RPAREN
    (14) type -> . COLON TYPE_INT
    (15) type -> . COLON TYPE_FLOAT
    (16) type -> . COLON TYPE_VOID
    (17) type -> . COLON TYPE_STRING
    (18) type -> . COLON TYPE_BOOLEAN

    EQUALS          shift and go to state 81
    LBRACKET        shift and go to state 82
    SEMICOLON       reduce using rule 100 (expression -> VARIABLE .)
    PLUS            reduce using rule 100 (expression -> VARIABLE .)
    MINUS           reduce using rule 100 (expression -> VARIABLE .)
    TIMES           reduce using rule 100 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 100 (expression -> VARIABLE .)
    MOD             reduce using rule 100 (expression -> VARIABLE .)
    AND             reduce using rule 100 (expression -> VARIABLE .)
    OR              reduce using rule 100 (expression -> VARIABLE .)
    EQUALS_EQUALS   reduce using rule 100 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 100 (expression -> VARIABLE .)
    GREATER         reduce using rule 100 (expression -> VARIABLE .)
    LESS            reduce using rule 100 (expression -> VARIABLE .)
    GREATER_EQUAL   reduce using rule 100 (expression -> VARIABLE .)
    LESS_EQUAL      reduce using rule 100 (expression -> VARIABLE .)
    LPAREN          shift and go to state 83
    COLON           shift and go to state 32

    type                           shift and go to state 80

state 51

    (95) expression -> LPAREN . expression RPAREN
    (96) expression -> LPAREN . lambda_expression RPAREN
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression TIMES expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression MOD expression
    (86) expression -> . expression AND expression
    (87) expression -> . expression OR expression
    (88) expression -> . expression EQUALS_EQUALS expression
    (89) expression -> . expression NOT_EQUALS expression
    (90) expression -> . expression GREATER expression
    (91) expression -> . expression LESS expression
    (92) expression -> . expression GREATER_EQUAL expression
    (93) expression -> . expression LESS_EQUAL expression
    (94) expression -> . MINUS expression
    (95) expression -> . LPAREN expression RPAREN
    (96) expression -> . LPAREN lambda_expression RPAREN
    (97) expression -> . FLOAT
    (98) expression -> . INT
    (99) expression -> . STRING
    (100) expression -> . VARIABLE
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NOT_UNARY expression
    (105) expression -> . VARIABLE LBRACKET expression RBRACKET
    (106) expression -> . get_array LBRACKET expression RBRACKET
    (107) expression -> . VARIABLE LPAREN arguments_funinvocation RPAREN
    (108) expression -> . VARIABLE LPAREN arguments_funinvocation RPAREN LPAREN arguments_funinvocation RPAREN
    (79) lambda_expression -> . LAMBDA lambda_args COLON expression
    (80) lambda_expression -> . LAMBDA empty COLON expression
    (104) get_array -> . GETARRAY LPAREN VARIABLE RPAREN

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 51
    FLOAT           shift and go to state 72
    INT             shift and go to state 73
    STRING          shift and go to state 70
    VARIABLE        shift and go to state 86
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    NOT_UNARY       shift and go to state 76
    LAMBDA          shift and go to state 87
    GETARRAY        shift and go to state 78

    expression                     shift and go to state 84
    lambda_expression              shift and go to state 85
    get_array                      shift and go to state 77

state 52

    (12) definition -> DEF VARIABLE LPAREN arguments RPAREN type LBRACE def_block . return RBRACE
    (62) return -> . RETURN empty_args SEMICOLON
    (63) return -> . RETURN expression SEMICOLON
    (64) return -> . RETURN lambda_expression SEMICOLON

    RETURN          shift and go to state 89

    return                         shift and go to state 88

state 53

    (46) def_block -> def_statments .

    RETURN          reduce using rule 46 (def_block -> def_statments .)


state 54

    (47) def_block -> empty .

    RETURN          reduce using rule 47 (def_block -> empty .)


state 55

    (34) def_statments -> def_stats .

    RETURN          reduce using rule 34 (def_statments -> def_stats .)


state 56

    (32) def_stats -> def_statment .
    (33) def_stats -> def_statment . def_stats
    (32) def_stats -> . def_statment
    (33) def_stats -> . def_statment def_stats
    (35) def_statment -> . statment_expression
    (36) def_statment -> . if
    (37) def_statment -> . if_else
    (38) def_statment -> . while
    (39) def_statment -> . var_decl
    (40) def_statment -> . var_assign
    (41) def_statment -> . array_decl
    (42) def_statment -> . array_assign
    (43) def_statment -> . print
    (65) statment_expression -> . expression SEMICOLON
    (66) if -> . IF expression block
    (67) if_else -> . IF expression block ELSE block
    (68) while -> . WHILE expression block
    (69) var_decl -> . VARIABLE type EQUALS expression SEMICOLON
    (70) var_decl -> . VARIABLE type EQUALS lambda_expression SEMICOLON
    (74) var_assign -> . VARIABLE EQUALS expression SEMICOLON
    (75) var_assign -> . VARIABLE EQUALS lambda_expression SEMICOLON
    (72) array_decl -> . VARIABLE type LBRACKET expression RBRACKET SEMICOLON
    (73) array_decl -> . VARIABLE type EQUALS create_array SEMICOLON
    (76) array_assign -> . VARIABLE LBRACKET expression RBRACKET EQUALS expression SEMICOLON
    (60) print -> . PRINT LPAREN STRING print_helper RPAREN SEMICOLON
    (61) print -> . PRINT LPAREN STRING empty RPAREN SEMICOLON
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression TIMES expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression MOD expression
    (86) expression -> . expression AND expression
    (87) expression -> . expression OR expression
    (88) expression -> . expression EQUALS_EQUALS expression
    (89) expression -> . expression NOT_EQUALS expression
    (90) expression -> . expression GREATER expression
    (91) expression -> . expression LESS expression
    (92) expression -> . expression GREATER_EQUAL expression
    (93) expression -> . expression LESS_EQUAL expression
    (94) expression -> . MINUS expression
    (95) expression -> . LPAREN expression RPAREN
    (96) expression -> . LPAREN lambda_expression RPAREN
    (97) expression -> . FLOAT
    (98) expression -> . INT
    (99) expression -> . STRING
    (100) expression -> . VARIABLE
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NOT_UNARY expression
    (105) expression -> . VARIABLE LBRACKET expression RBRACKET
    (106) expression -> . get_array LBRACKET expression RBRACKET
    (107) expression -> . VARIABLE LPAREN arguments_funinvocation RPAREN
    (108) expression -> . VARIABLE LPAREN arguments_funinvocation RPAREN LPAREN arguments_funinvocation RPAREN
    (104) get_array -> . GETARRAY LPAREN VARIABLE RPAREN

    RETURN          reduce using rule 32 (def_stats -> def_statment .)
    IF              shift and go to state 67
    WHILE           shift and go to state 68
    VARIABLE        shift and go to state 50
    PRINT           shift and go to state 69
    MINUS           shift and go to state 71
    LPAREN          shift and go to state 51
    FLOAT           shift and go to state 72
    INT             shift and go to state 73
    STRING          shift and go to state 70
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    NOT_UNARY       shift and go to state 76
    GETARRAY        shift and go to state 78

    def_statment                   shift and go to state 56
    def_stats                      shift and go to state 90
    statment_expression            shift and go to state 57
    if                             shift and go to state 58
    if_else                        shift and go to state 59
    while                          shift and go to state 60
    var_decl                       shift and go to state 61
    var_assign                     shift and go to state 62
    array_decl                     shift and go to state 63
    array_assign                   shift and go to state 64
    print                          shift and go to state 65
    expression                     shift and go to state 66
    get_array                      shift and go to state 77

state 57

    (35) def_statment -> statment_expression .

    IF              reduce using rule 35 (def_statment -> statment_expression .)
    WHILE           reduce using rule 35 (def_statment -> statment_expression .)
    VARIABLE        reduce using rule 35 (def_statment -> statment_expression .)
    PRINT           reduce using rule 35 (def_statment -> statment_expression .)
    MINUS           reduce using rule 35 (def_statment -> statment_expression .)
    LPAREN          reduce using rule 35 (def_statment -> statment_expression .)
    FLOAT           reduce using rule 35 (def_statment -> statment_expression .)
    INT             reduce using rule 35 (def_statment -> statment_expression .)
    STRING          reduce using rule 35 (def_statment -> statment_expression .)
    TRUE            reduce using rule 35 (def_statment -> statment_expression .)
    FALSE           reduce using rule 35 (def_statment -> statment_expression .)
    NOT_UNARY       reduce using rule 35 (def_statment -> statment_expression .)
    GETARRAY        reduce using rule 35 (def_statment -> statment_expression .)
    RETURN          reduce using rule 35 (def_statment -> statment_expression .)


